asset_id,new_no,no_pc,Equipment_details,type_equipment,project,spec,ssd,ram,gpu,monitor1,brand_1,monitor2,brand_2,yfm_1,How_long,Service_life,update
395,430359LEAC179,MO-0222,Monitor LED 19.5'' ACER ,Monitor,,,,,,,,,,,,,
396,430359LEAC181,MO-0223,Monitor LED 19.5'' ACER ,Monitor,,,,,,,,,,,,,
397,430359LEAC182,MO-0224,Monitor LED 19.5'' ACER ,Monitor,,,,,,,,,,,,,
398,430359LEAC183,MO-0225,Monitor LED 19.5'' ACER ,Monitor,,,,,,,,,,,,,
399,430359LEAC187,MO-0229,Monitor LED 19.5'' ACER ,Monitor,,,,,,,,,,,,,
400,430360LESS189,MO-0231,"Monitor LED 19.5"" Samsung",Monitor,,,,,,,,,,,,,
401,430360LESS190,MO-0232,"Monitor LED 19.5"" Samsung",Monitor,,,,,,,,,,,,,
402,430360LESS191,MO-0233,"Monitor LED 19.5"" Samsung",Monitor,,,,,,,,,,,,,
403,430360LEPL192,MO-0234,"Monitor LED 23.8"" Philips",Monitor,,,,,,,,,,,,,
404,430360LELG193,MO-0235,"Monitor LED 21.5"" LG (22M47D-P+DVI) B",Monitor,,,,,,,,,,,,,
405,430360LELV194,MO-0236,"Monitor LED 21.5"" Lenovo (LI2215s+SU1H5579T)",Monitor,,,,,,,,,,,,,
406,430360LEAC195,MO-0237,"Monitor LED 19.5"" Acer",Monitor,,,,,,,,,,,,,
407,430361LEAC196,MO-0238,"Monitor LED 19.5"" Acer",Monitor,,,,,,,,,,,,,
408,430362LEAC197,MO-0239,"Monitor LED 19.5"" Acer",Monitor,,,,,,,,,,,,,
409,430363LEAC001,MO-0240,"Monitor 21.5'' ACER K222HQLbd (TN, DVI)",Monitor,,,,,,,,,,,,,
410,430363LEAC002,MO-0241,"Monitor 21.5'' ACER K222HQLbd (TN, DVI)",Monitor,,,,,,,,,,,,,
411,430363LELG003,MO-0242,"Monitor 23.8'' LG 24MK430H-B (IPS, HDMI)",Monitor,,,,,,,,,,,,,
412,430363LEMSI004,MO-0243,Monitor 21.5'' MSI PRO MP221,Monitor,,,,,,,,,,,,,
413,430363LEAC005,MO-0244,Monitor 21.5'' ACER 8A220QB,Monitor,,,,,,,,,,,,,
414,430363LESS006,MO-0245,"Monitor 23.8'' SAMSUNG LS24R350FHEXXT (IPS, HDMI) 75Hz",Monitor,,,,,,,,,,,,,
415,430363LEAC007,MO-0246,"Monitor 23.8'' ACER SA240YAbmi (IPS, HDMI)",Monitor,,,,,,,,,,,,,
416,430363LEAC008,MO-0247,"Monitor 23.8'' ACER SA240YAbmi (IPS, HDMI)",Monitor,,,,,,,,,,,,,
417,430364LEHP001,MO-0248,Monitor 23.8'' HP V24i,Monitor,,,,,,,,,,,,,
418,430364LESS002,MO-0249,"SAMSUNG LS24A310NHEXXT 24"" VA FHD 60Hz",Monitor,,,,,,,,,,,,,
419,430364LESS003,MO-0250,"SAMSUNG LS24A310NHEXXT 24"" VA FHD 60Hz",Monitor,,,,,,,,,,,,,
420,430364LESS004,MO-0251,"SAMSUNG LS24A310NHEXXT 24"" VA FHD 60Hz",Monitor,,,,,,,,,,,,,
421,430364LESS005,MO-0252,"SAMSUNG LS24A310NHEXXT 24"" VA FHD 60Hz",Monitor,,,,,,,,,,,,,
422,430364LESS006,MO-0253,"SAMSUNG LS24A310NHEXXT 24"" VA FHD 60Hz",Monitor,,,,,,,,,,,,,
423,430364LEAC007,MO-0254,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
424,430364LEAC009,MO-0256,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
425,430364LEAC010,MO-0257,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
426,430364LEAC011,MO-0258,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
427,430364LEAC012,MO-0259,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
428,430364LEAC013,MO-0260,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
429,430364LEAC014,MO-0261,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
430,430364LEAC015,MO-0262,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
431,430364LEAC016,MO-0263,Monitor 19.5'' ACER K202HQL Abd,Monitor,,,,,,,,,,,,,
432,430364LELG017,MO-0264,"Monitor 23.8'' LG 24MK600M-B (IPS, HDMI) 75 Hz",Monitor,,,,,,,,,,,,,
433,430365LEAC001,MO-0265,"Monitor 23.8'' ACER EK240YCbi (VA, VGA, HDMI) 75Hz",Monitor,,,,,,,,,,,,,
434,430366LEDELL001,MO-0266,"Monitor 27'' DELL SE2722H (VA, VGA, HDMI) FreeSync 75Hz",Monitor,,,,,,,,,,,,,
435,430366LESS002,MO-0267,"Monitor 24 SAMSUNG LS24C310EAEXXT (IPS, VGA, HDMI) FREESYNC 75Hz",Monitor,,,,,,,,,,,,,
436,430367LEDMSI001,MO-0268,"Monitor 23.8 MSI PRO MP2412 (VA, HDMI, DP) 100Hz",Monitor,,,,,,,,,,,,,
437,430367LEDMSI002,MO-0269,"Monitor 23.8 MSI PRO MP2412 (VA, HDMI, DP) 100Hz",Monitor,,,,,,,,,,,,,
438,430367LEDAC003,MO-0270,"Monitor 23.8'' ACER VG240YEbmipx (IPS, HDMI, SPK) FREESYNC 100Hz",Monitor,,,,,,,,,,,,,
439,430368LEDMSI001,MO-0271,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
440,430368LEDMSI002,MO-0272,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
441,430368LEDMSI003,MO-0273,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
442,430368LEDMSI004,MO-0274,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
443,430368LEDMSI005,MO-0275,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
444,430368LEDMSI006,MO-0276,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
445,430368LEDMSI007,MO-0277,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
446,430368LEDMSI008,MO-0278,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
447,430368LEDMSI009,MO-0279,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
448,430368LEDMSI010,MO-0280,"MONITOR 24.5'' MSI PRO MP251L E2 (IPS, HDMI ,VGA) 120Hz",Monitor,,,,,,,,,,,,,
449,430368LEDMSI011,MO-0281,"Monitor 24.5 MSI PRO MP251L E2 (IPS, HDMI, VGA) 120Hz",Monitor,,,,,,,,,,,,,
450,430368LEDMSI012,MO-0282,"Monitor 24.5 MSI PRO MP251L E2 (IPS, HDMI, VGA) 120Hz",Monitor,,,,,,,,,,,,,
451,430368LEDMSI013,MO-0283,"Monitor 24.5 MSI PRO MP251L E2 (IPS, HDMI, VGA) 120Hz",Monitor,,,,,,,,,,,,,
452,430368LEDMSI014,MO-0284,"Monitor 24.5 MSI PRO MP251L E2 (IPS, HDMI, VGA) 120Hz",Monitor,,,,,,,,,,,,,
453,430554DTES075,PD-0001,EPSON LQ 300+,Printer,,,,,,,,,,,,,
454,430555DTES077,PD-0004,EPSON LQ 300+,Printer,,,,,,,,,,,,,
455,430556DTES078,PD-0006,EPSON LQ-310,Printer,,,,,,,,,,,,,
456,430564DTES001,PD-0007,EPSON LQ-310,Printer,,,,,,,,,,,,,
457,430566DTES001,PD-0008,EPSON LQ-310,Printer,,,,,,,,,,,,,
458,430555PTHP006,PI-0011,HP Designjet 510,Plotter,,,,,,,,,,,,,
459,0,PI-0056,Printer Hp Designjet 500 mono ,Plotter,,,,,,,,,,,,,
460,430556IJHP079,PI-0058,Printer Hp Designjet 500 Mono,Plotter,,,,,,,,,,,,,
461,430556IJCN015,PI-0060,Printer CANON A4 PIXMA MP 237 ,Printer,,,,,,,,,,,,,
462,430558IJHP033,PI-0098,Printer HP Deskjet Ink 1015,Printer,,,,,,,,,,,,,
463,430558IJES034,PI-0099,EPSON L220 + INK TANK,Printer,,,,,,,,,,,,,
464,430558IJES035,PI-0100,EPSON L220 + INK TANK,Printer,,,,,,,,,,,,,
465,430558IJHP036,PI-0104,HP Officejet 7510,Printer,,,,,,,,,,,,,
466,430558IJHP040,PI-0108,HP Officejet 7510,Printer,,,,,,,,,,,,,
467,430559IJBT042,PI-0110,Printer Brother MFC-J3520 ,Printer,,,,,,,,,,,,,
468,430559PTHP047,PI-0116,HP Desingjet T120,Plotter,,,,,,,,,,,,,
469,430559IJES049,PI-0118,Epson L565+Tank,Printer,,,,,,,,,,,,,
470,430559IJES052,PI-0121,Epson L310+Tank แบบเติมน้ำ,Printer,,,,,,,,,,,,,
471,430559IJES053,PI-0122,Epson L1300+Tank,Printer,,,,,,,,,,,,,
472,430559IJES055,PI-0124,Epson L565+Tank,Printer,,,,,,,,,,,,,
473,430555IJCN057,PI-0126,Canon Printer MP287,Printer,,,,,,,,,,,,,
474,430560IJHP083,PI-0130,HP Officejet 7510,Printer,,,,,,,,,,,,,
475,430562IJBT088,PI-0137,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
476,430562IJBT090,PI-0139,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
477,430562IJBT091,PI-0140,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
478,430562IJBT093,PI-0142,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
479,430562IJBT094,PI-0143,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
480,430562IJEP096,PI-0145,Ink (All-in-one) EPSON L3110 + Ink Tank,Printer,,,,,,,,,,,,,
481,430562IJBT097,PI-0146,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
482,430562IJBT098,PI-0147,Brother MFC-J2330DW,Printer,,,,,,,,,,,,,
483,430564IJHP002,PI-0149,HP Designjet T650 24 inch Printer,Printer,,,,,,,,,,,,,
484,430565IJBT001,PI-0151,Brother MFC-J2730DW,Printer,,,,,,,,,,,,,
485,430566IJBT001,PI-0153,Ink (All-in-one) BROTHER MFC-J2340DW,Printer,,,,,,,,,,,,,
486,430554LSHP058,PL-0002,HP Laserjet p1102w,Printer,,,,,,,,,,,,,
487,430556PTKI063,PL-0009,KIP 700M,Plotter,,,,,,,,,,,,,
488,430556LSHP064,PL-0010,HP Laserjet p1102w,Printer,,,,,,,,,,,,,
489,430558LSHP067,PL-0016,HP Laserjet p1102w,Printer,,,,,,,,,,,,,
490,430558LSHP069,PL-0019,HP laserJet Pro MFP M125a,Printer,,,,,,,,,,,,,
491,430558LSHP071,PL-0021,Printer FUJI-XEROX Color CM305df,Printer,,,,,,,,,,,,,
492,430559LSFJ072,PL-0022,Fuji Xerox Docuprnt P265DW,Printer,,,,,,,,,,,,,
493,430559LSFJ073,PL-0024,Fuji Xerox Docuprnt P265DW,Printer,,,,,,,,,,,,,
494,430561PTKI075,PL-0026,เครื่องพิมพ์แบบแปลนระบบ LED KIP 7170,Plotter,,,,,,,,,,,,,
495,430563CPFI001,PL-0027,เครื่องถ่ายเอกสาร Fuji Xerox DocuCentre C3374 (465431),Plotter,,,,,,,,,,,,,
496,430563CPFI002,PL-0028,เครื่องถ่ายเอกสาร Fuji Xerox DocuCentre C2263 (467901),Plotter,,,,,,,,,,,,,
497,430563CPFI003,PL-0029,เครื่องถ่ายเอกสาร Fuji Xerox DocuCentre C2263 (467902),Plotter,,,,,,,,,,,,,
498,430563CPFI004,PL-0030,เครื่องถ่ายเอกสาร Fuji Xerox DocuCentre C2263 (4519299),Plotter,,,,,,,,,,,,,
499,430563CPFI005,PL-0031,เครื่องถ่ายเอกสาร Fuji Xerox DocuCentre C2263 (465599),Plotter,,,,,,,,,,,,,
500,430563CPFI006,PL-0032,เครื่องถ่ายเอกสาร Fuji Xerox DocuCentre C2263 (470461),Plotter,,,,,,,,,,,,,
501,43065686AC001,PRO-0003,Projector ACER P1163,Projector,,,,,,,,,,,,,
502,43065786AC002,PRO-0004,Projector ACER P1163,Projector,,,,,,,,,,,,,
503,43065817OP005,PRO-0005,Projector Optoma,Projector,,,,,,,,,,,,,
504,43065886BQ003,PRO-0007,Projector Benq MS506,Projector,,,,,,,,,,,,,
505,43065886ES004,PRO-0008,Projector Epson EB-S04,Projector,,,,,,,,,,,,,
506,43066286SN005,PRO-0009,เครื่องฉายโปรเจคเตอร์ 5000 Lumens SONY,Projector,,,,,,,,,,,,,
507,,PRO-0010,เครื่องฉาย กม.5,Projector,,,,,,,,,,,,,
508,43066486BQ001,PRO-0011,Projector BenQ MX535,Projector,,,,,,,,,,,,,
509,43066486AC002,PRO-0012,Projector Acer X1327Wi,Projector,,,,,,,,,,,,,
510,43066886BQ001,PRO-0013,Projector BENQ MW560,Projector,,,,,,,,,,,,,
511,430160SVLV191,SV-0001,Server Lenovo System X3650 M5,Server,,,,,,,,,,,,,
512,430162SVLV001,SV-0002,Lenovo System x3250 M6 HS LFF ,Server,,,,,,,,,,,,,
513,430163SVHP001,SV-0003,HPE PROLIANT DL380 Gen10,Server,,,,,,,,,,,,,
514,43045510ST001,UPS-0001,UPS System 1000 VA,UPS,,,,,,,,,,,,,
515,43045510ST002,UPS-0002,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
516,43045510ST004,UPS-0004,UPS System 1000 VA,UPS,,,,,,,,,,,,,
517,43045510ST005,UPS-0005,UPS System 1000 VA,UPS,,,,,,,,,,,,,
518,43045510ST007,UPS-0007,UPS System 1000 VA,UPS,,,,,,,,,,,,,
519,43045510ST008,UPS-0008,UPS System 1000 VA,UPS,,,,,,,,,,,,,
520,43045510ST012,UPS-0012,UPS System 1000 VA,UPS,,,,,,,,,,,,,
521,43045610ST014,UPS-0017,UPS System Light 1000VA,UPS,,,,,,,,,,,,,
522,43045610ST015,UPS-0018,UPS System Light 1000VA,UPS,,,,,,,,,,,,,
523,43045680SD019,UPS-0023,UPS Synsome S9,UPS,,,,,,,,,,,,,
524,43045680SD020,UPS-0024,UPS Synsome S9,UPS,,,,,,,,,,,,,
525,43045680SD022,UPS-0025,UPS Synsome S9,UPS,,,,,,,,,,,,,
526,43045510ST023,UPS-0033,UPS System 1000 VA,UPS,,,,,,,,,,,,,
527,43045510ST024,UPS-0036,UPS System 1000 VA,UPS,,,,,,,,,,,,,
528,43045510ST025,UPS-0037,UPS System 1000 VA,UPS,,,,,,,,,,,,,
529,43045510ST029,UPS-0042,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
530,43045510ST030,UPS-0043,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
531,43045510ST035,UPS-0049,UPS System 1000 VA,UPS,,,,,,,,,,,,,
532,43045510ST036,UPS-0050,UPS System 1000 VA,UPS,,,,,,,,,,,,,
533,43045510ST037,UPS-0052,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
534,43045510ST039,UPS-0054,UPS System 1000 VA,UPS,,,,,,,,,,,,,
535,43045410SB042,UPS-0057,UPS Stable Line 1000VA,UPS,,,,,,,,,,,,,
536,43045610ST046,UPS-0063,UPS System 1000 VA,UPS,,,,,,,,,,,,,
537,43045510ST051,UPS-0070,UPS System 1000 VA,UPS,,,,,,,,,,,,,
538,43045610ST052,UPS-0071,UPS System 1000 VA,UPS,,,,,,,,,,,,,
539,43045610ST060,UPS-0089,UPS System 1000 VA,UPS,,,,,,,,,,,,,
540,43045610ST058,UPS-0091,UPS System 1000 VA,UPS,,,,,,,,,,,,,
541,43045610SB063,UPS-0097,UPS Stable Line 1000VA,UPS,,,,,,,,,,,,,
542,43045510ST064,UPS-0098,UPS System 1000 VA,UPS,,,,,,,,,,,,,
543,43045510ST065,UPS-0104,UPS System 1000 VA,UPS,,,,,,,,,,,,,
544,43045610SB068,UPS-0108,UPS Stable Line 1000VA,UPS,,,,,,,,,,,,,
545,43045610SB070,UPS-0110,UPS Stable Line 1000VA,UPS,,,,,,,,,,,,,
546,UPS-0111,UPS-0111,UPS Stable Line 1000VA,UPS,,,,,,,,,,,,,
547,43045610ST180,UPS-0112,UPS System 1000 VA,UPS,,,,,,,,,,,,,
548,43045610ST071,UPS-0113,UPS System 1000 VA,UPS,,,,,,,,,,,,,
549,43045610SB074,UPS-0117,UPS Stable Line 1000VA (UPS-0118),UPS,,,,,,,,,,,,,
550,43045610ST086,UPS-0136,UPS System 1000 VA,UPS,,,,,,,,,,,,,
551,43045610ST087,UPS-0140,UPS System 1000 VA,UPS,,,,,,,,,,,,,
552,43045510ST092,UPS-0145,UPS System Light 1000VA,UPS,,,,,,,,,,,,,
553,43045810ST167,UPS-0153,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
554,43045810ST169,UPS-0155,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
555,43045810ST099,UPS-0156,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
556,43045810ST100,UPS-0157,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
557,43045810ST102,UPS-0159,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
558,43045810ST103,UPS-0160,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
559,43045810ST111,UPS-0162,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
560,43045810ST106,UPS-0164,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
561,UPS-0169,UPS-0169,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
562,43045810ST112,UPS-0170,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
563,43045810ST113,UPS-0171,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
564,UPS-0173,UPS-0173,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
565,43045810ST116,UPS-0177,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
566,43045810ST119,UPS-0180,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
567,43045810ST122,UPS-0183,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
568,43045810ST124,UPS-0185,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
569,UPS-0186,UPS-0186,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
570,43045810ST126,UPS-0187,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
571,43045810ST128,UPS-0190,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
572,43045810ST133,UPS-0195,UPS System 1000 VA,UPS,,,,,,,,,,,,,
573,43045910ET136,UPS-0199,UPS 1000VA ETECH Ego (LCD),UPS,,,,,,,,,,,,,
574,43045910ET138,UPS-0201,UPS 1000VA ETECH Ego (LCD),UPS,,,,,,,,,,,,,
575,43045910ET140,UPS-0203,UPS 1000VA ETECH Ego (LCD),UPS,,,,,,,,,,,,,
576,43045985ST141,UPS-0204,UPS System 850 VA,UPS,,,,,,,,,,,,,
577,43045985ST145,UPS-0205,UPS System 850 VA,UPS,,,,,,,,,,,,,
578,43045985ST178,UPS-0206,UPS System 850 VA,UPS,,,,,,,,,,,,,
579,43045985ST143,UPS-0207,UPS System 850 VA,UPS,,,,,,,,,,,,,
580,43045985ST144,UPS-0210,UPS System 850 VA,UPS,,,,,,,,,,,,,
581,43045985ST146,UPS-0212,UPS System 850 VA,UPS,,,,,,,,,,,,,
582,43045910ST149,UPS-0215,UPS System 1000 VA,UPS,,,,,,,,,,,,,
583,43045910ST153,UPS-0219,UPS System 1000 VA,UPS,,,,,,,,,,,,,
584,43045910ET155,UPS-0221,UPS 1000VA ETECH Ego (LCD),UPS,,,,,,,,,,,,,
585,43045910ST156,UPS-0222,UPS System 1000 VA,UPS,,,,,,,,,,,,,
586,43045910ST158,UPS-0224,UPS System 1000 VA,UPS,,,,,,,,,,,,,
587,43045910ST159,UPS-0225,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
588,43045910ST161,UPS-0227,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
589,43045910ST162,UPS-0228,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
590,43045910ST171,UPS-0233,UPS System 850 VA,UPS,,,,,,,,,,,,,
591,43045910ST173,UPS-0234,UPS 1000VA SYSTEM Bull (LCD),UPS,,,,,,,,,,,,,
592,43046010SD181,UPS-0239,UPS 1000 VA Syndome Premium-1000,UPS,,,,,,,,,,,,,
593,43046010SD182,UPS-0240,UPS 1000 VA Syndome Premium-1000,UPS,,,,,,,,,,,,,
594,43046010SD183,UPS-0241,UPS 1000 VA Syndome Premium-1000,UPS,,,,,,,,,,,,,
595,43046080SD184,UPS-0242,UPS 800 VA Syndome Mini,UPS,,,,,,,,,,,,,
596,43046080SD185,UPS-0243,UPS 800 VA Syndome Mini,UPS,,,,,,,,,,,,,
597,43046080SD186,UPS-0244,UPS 800 VA Syndome Mini,UPS,,,,,,,,,,,,,
598,43046080SD187,UPS-0245,UPS 800 VA Syndome Mini,UPS,,,,,,,,,,,,,
599,43046080SD188,UPS-0246,UPS 800 VA Syndome Mini,UPS,,,,,,,,,,,,,
600,43046080SD189,UPS-0247,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
601,43046080SD190,UPS-0248,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
602,43046080SD191,UPS-0249,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
603,43046080SD193,UPS-0251,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
604,43046080SD194,UPS-0252,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
605,43046080SD195,UPS-0253,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
606,43046080SD196,UPS-0254,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
607,43046080SD198,UPS-0256,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
608,43046080SD200,UPS-0258,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
609,43046080SD201,UPS-0259,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
610,43046080SD203,UPS-0261,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
611,43046080SD204,UPS-0262,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
612,43046080SD205,UPS-0263,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
