asset_id,new_no,no_pc,Equipment_details,type_equipment,project,spec,ssd,ram,gpu,monitor1,brand_1,monitor2,brand_2,yfm_1,How_long,Service_life,update
613,43046080SD208,UPS-0266,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
614,43046080SD209,UPS-0267,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
615,43046080SD211,UPS-0269,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
616,43046080SD212,UPS-0270,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
617,43046080SD213,UPS-0271,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
618,43046080SD214,UPS-0272,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
619,43046080SD215,UPS-0273,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
620,43046080SD216,UPS-0274,USP 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
621,43046112SU217,UPS-0275,UPS 1200VA Sun Micro (LCD),UPS,,,,,,,,,,,,,
622,43046180SD218,UPS-0276,USP 800VA 'Syndome' ECO,UPS,,,,,,,,,,,,,
623,43046280SD220,UPS-0278,USP 800VA 'Syndome' ECO,UPS,,,,,,,,,,,,,
624,43046380ET002,UPS-0283,UPS 1000VA Etech Thor,UPS,,,,,,,,,,,,,
625,43046380ET004,UPS-0285,UPS 1000VA Etech Thor,UPS,,,,,,,,,,,,,
626,43046380ET005,UPS-0286,UPS 1000VA Etech Thor,UPS,,,,,,,,,,,,,
627,43046380ET006,UPS-0287,UPS 1000VA Etech Thor,UPS,,,,,,,,,,,,,
628,43046380ET010,UPS-0291,UPS 1000VA Etech Thor,UPS,,,,,,,,,,,,,
629,43046380SD011,UPS-0292,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
630,43046308OSD012,UPS-0293,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
631,43046308OSD013,UPS-0294,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
632,43046380SD014,UPS-0295,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
633,43046380VL015,UPS-0296,Vertiv Liebert GXT5 2000,UPS,,,,,,,,,,,,,
634,43046380SD016,UPS-0297,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
635,43046380SD017,UPS-0298,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
636,43046380SD018,UPS-0299,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
637,43046380SD019,UPS-0300,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
638,43046380SD020,UPS-0301,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
639,43046380SD021,UPS-0302,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
640,43046380SD022,UPS-0303,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
641,43046380SD025,UPS-0306,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
642,43046380SD026,UPS-0307,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
643,43046380SD027,UPS-0308,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
644,43046380SD029,UPS-0310,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
645,43046380SD031,UPS-0312,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
646,43046880SD001,UPS-0313,USP 1000VA 'SYNDOME' ECO II 1000,UPS,,,,,,,,,,,,,
647,43046880SD002,UPS-0314,USP 1000VA 'SYNDOME' ECO II 1000,UPS,,,,,,,,,,,,,
648,43046880SD003,UPS-0315,USP 1000VA 'SYNDOME' ECO II 1000,UPS,,,,,,,,,,,,,
649,43046880SD004,UPS-0316,USP 1000VA 'SYNDOME' ECO II 1000,UPS,,,,,,,,,,,,,
650,43046880SD005,UPS-0317,USP 1000VA 'SYNDOME' ECO II 1000,UPS,,,,,,,,,,,,,
651,43156480YMH001,S-001,Mixer YAMAHA MG12XU,audio_set,,,,,,,,,,,,,
652,43156480GG002,S-002,Wireless Microphone Dual Handheld GYGAR IRT WA-586,audio_set,,,,,,,,,,,,,
653,43156480GG003,S-003,Wireless Microphone Dual Handheld GYGAR IRT WA-586,audio_set,,,,,,,,,,,,,
654,43156480GG004,S-004,Wireless Microphone Dual Handheld GYGAR IRT WA-586,audio_set,,,,,,,,,,,,,
655,43156480TOA005,S-005,Power amplifier 60W 100V Line TOA A-2060D,audio_set,,,,,,,,,,,,,
656,,U-0001,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
657,,U-0005,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
658,,U-0006,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
659,,U-0007,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
660,,U-0008,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
661,,U-0009,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
662,,U-0010,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
663,,U-0011,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
664,,U-0012,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
665,,U-0013,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
666,,U-0014,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
667,,U-0015,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
668,,U-0016,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
669,,U-0017,UPS 800VA 'Syndome' Premium,UPS,,,,,,,,,,,,,
670,43046980SD001,UPS-69-001,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
671,43046980SD002,UPS-69-002,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
672,43046980SD003,UPS-69-003,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
673,43046980SD004,UPS-69-004,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
674,43046980SD005,UPS-69-005,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
675,43046980SD006,UPS-69-006,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
676,43046980SD007,UPS-69-007,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
677,43046980SD008,UPS-69-008,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
678,43046980SD009,UPS-69-009,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
679,43046980SD010,UPS-69-010,UPS 1000VA SYNDOME ECO II 1000 LED,UPS,,,,,,,,,,,,,
680,,4391-60-015,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
681,,4391-60-035,กล้อง CCTV,CCTV,,,,,,,,,,,,,
682,,4391-61-049,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
683,,4391-61-052,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
684,,4391-62-009,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
685,,4391-62-030,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
686,,4391-64-004,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
687,,4391-64-009,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
688,,4391-61-058,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
689,,4391-62-038,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
690,,4390-59-001,เครื่องบันทึก IP,NVR,,,,,,,,,,,,,
691,,4391-60-013,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
692,,4391-CCTV-016,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
693,,4390-62-004,เครื่องบันทึก NVR 8MP 8ch PoE 8,NVR,,,,,,,,,,,,,
694,,4391-62-022,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
695,,4391-62-026,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
696,,4391-62-033,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
697,,4390-61-010,เครื่องบันทึก IP 8 Chanel + POE,NVR,,,,,,,,,,,,,
698,,4390-61-012,เครื่องบันทึก IP 8 Chanel + POE,NVR,,,,,,,,,,,,,
699,,4390-62-005,เครื่องบันทึก NVR 8MP 8ch PoE 8,NVR,,,,,,,,,,,,,
700,,4390-62-007,เครื่องบันทึก NVR 8MP 8ch PoE 8,NVR,,,,,,,,,,,,,
701,,4391-60-019,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
702,,4391-60-022,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
703,,4391-60-025,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
704,,4391-61-051,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
705,,4391-61-053,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
706,,4391-61-054,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
707,,4391-61-057,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
708,,4391-61-061,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
709,,4391-61-062,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
710,,4391-62-006,กล้อง 2MP IR Fixed Network Bullet Camera,CCTV,,,,,,,,,,,,,
711,,4391-62-008,กล้อง 2MP IR Fixed Network Bullet Camera,CCTV,,,,,,,,,,,,,
712,,4391-62-017,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
713,,4391-62-021,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
714,,4391-62-023,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
715,,4391-62-027,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
716,,4391-62-032,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
717,,4391-62-035,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
718,,4391-64-001,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
719,,4391-64-005,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
720,,4391-64-006,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
721,,4391-64-007,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
722,,4391-64-008,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
723,,4391-64-012,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
724,,4391-65-001,กล้องวงจรปิด HIKVISION DS-2CD2023G2-I (2.8mm),CCTV,,,,,,,,,,,,,
725,,CIP-VSP-006,,CCTV,,,,,,,,,,,,,
726,,CIP-VSP-007,,CCTV,,,,,,,,,,,,,
727,,CIP-VSP-008,,CCTV,,,,,,,,,,,,,
728,,CIP-VSP-009,,CCTV,,,,,,,,,,,,,
729,,CIP-VSP-010,,CCTV,,,,,,,,,,,,,
730,,CIP-VSP-011,,CCTV,,,,,,,,,,,,,
731,,4390-62-001,เครื่องบันทึก Embedded Plug & Play 4K NVR,NVR,,,,,,,,,,,,,
732,,4391-62-036,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
733,,4391-64-015,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
734,,4390-62-002,เครื่องบันทึก Embedded Plug & Play 4K NVR,NVR,,,,,,,,,,,,,
735,,4391-62-003,กล้อง 2MP IR Fixed Network Bullet Camera,CCTV,,,,,,,,,,,,,
736,,4391-62-005,กล้อง 2MP IR Fixed Network Bullet Camera,CCTV,,,,,,,,,,,,,
737,,4391-62-010,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
738,,4391-62-011,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
739,,4390-60-005,เครื่องบันทึก analog,NVR,,,,,,,,,,,,,
740,,4391-60-026,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
741,,4391-60-027,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
742,,4391-CCTV-028,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
743,,4390-62-003,เครื่องบันทึก NVR 8MP 8ch PoE 8,NVR,,,,,,,,,,,,,
744,,4391-61-063,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
745,,4391-61-065,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
746,,4391-64-011,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
747,,4390-64-002,เครื่องบันทึก Hikvision DS-7108NI-Q1/8p/m,NVR,,,,,,,,,,,,,
748,,4391-62-039,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
749,,4391-62-040,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
750,,4391-64-016,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
751,,4391-64-018,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
752,,4391-64-019,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
753,,4390-CCTV-003,เครื่องบันทึก IP,NVR,,,,,,,,,,,,,
754,,4391-CCTV-032,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
755,,4391-CCTV-035,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
756,,4391-CCTV-038,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
757,,4391-62-029,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
758,,4390-62-006,เครื่องบันทึก NVR 8MP 8ch PoE 8,NVR,,,,,,,,,,,,,
759,,4391-61-050,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
760,,4391-61-055,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
761,,4391-62-031,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
762,,4391-62-034,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
763,,4391-61-060,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
764,,4391-61-070,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
765,,4391-61-071,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
766,,4390-61-011,เครื่องบันทึก IP 8 Chanel + POE,NVR,,,,,,,,,,,,,
767,,4391-61-059,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
768,,4391-61-068,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
769,,4391-62-025,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
770,,4391-64-003,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
771,,4391-61-043,กล้อง CCTV IP Dome,CCTV,,,,,,,,,,,,,
772,,4391-64-002,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
773,,CIP-VSP-003,,CCTV,,,,,,,,,,,,,
774,,CIP-VSP-014,,CCTV,,,,,,,,,,,,,
775,,CIP-VSP-015,,CCTV,,,,,,,,,,,,,
776,,CIP-VSP-016,,CCTV,,,,,,,,,,,,,
777,,4390-64-001,เครื่องบันทึก Hikvision DS-7108NI-Q1/8p/m,NVR,,,,,,,,,,,,,
778,,4391-62-024,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
779,,4391-62-028,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
780,,4390-60-006,เครื่องบันทึก IP,NVR,,,,,,,,,,,,,
781,,4391-59-001,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
782,,4391-59-002,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
783,,4391-59-004,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
784,,4391-CCTV-025,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
785,,4391-CCTV-026,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
786,,4391-CCTV-033,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
787,,4390-61-013,เครื่องบันทึก IP 8 Chanel + POE,NVR,,,,,,,,,,,,,
788,,4391-61-056,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
789,,4391-61-064,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
790,,4391-61-066,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
791,,4391-61-072,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
792,,4391-62-007,กล้อง 2MP IR Fixed Network Bullet Camera,CCTV,,,,,,,,,,,,,
793,,4391-62-013,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
794,,4391-62-020,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
795,,4390-60-001,เครื่องบันทึก ตึกใหม่,NVR,,,,,,,,,,,,,
796,,4390-63-001,เครื่องบันทึก DVR 8CH. HDCVI WATASHI WVR067A,NVR,,,,,,,,,,,,,
797,,4391-59-003,กล้อง CCTV,CCTV,,,,,,,,,,,,,
798,,4391-59-005,กล้อง CCTV ตึกเก่า,CCTV,,,,,,,,,,,,,
799,,4391-59-006,กล้อง CCTV ตึกเก่า,CCTV,,,,,,,,,,,,,
800,,4391-60-001,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
801,,4391-60-002,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
802,,4391-60-003,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
803,,4391-60-004,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
804,,4391-60-005,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
805,,4391-60-006,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
806,,4391-60-007,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
807,,4391-60-008,กล้อง CCTV ตึกใหม่,CCTV,,,,,,,,,,,,,
808,,4391-60-010,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
809,,4391-60-016,กล้อง CCTV ตึกเก่า,CCTV,,,,,,,,,,,,,
810,,4391-60-017,กล้อง CCTV ตึกเก่า,CCTV,,,,,,,,,,,,,
811,,4391-60-020,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
812,,4391-60-021,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
813,,4391-60-023,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
814,,4391-60-024,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
815,,4391-60-028,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
816,,4391-60-029,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
817,,4391-60-030,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
818,,4391-60-033,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
819,,4391-60-036,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
820,,4391-60-037,กล้อง CCTV Analog,CCTV,,,,,,,,,,,,,
821,,4391-CCTV-006,กล้อง CCTV,CCTV,,,,,,,,,,,,,
822,,4391-CCTV-009,กล้อง CCTV analog,CCTV,,,,,,,,,,,,,
823,,4391-CCTV-015,กล้อง CCTV,CCTV,,,,,,,,,,,,,
824,,4391-CCTV-018,กล้อง CCTV,CCTV,,,,,,,,,,,,,
825,,4391-CCTV-020,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
826,,4391-CCTV-030,กล้อง CCTV,CCTV,,,,,,,,,,,,,
827,,4391-61-044,กล้อง CCTV IP Dome,CCTV,,,,,,,,,,,,,
828,,4391-61-046,กล้อง CCTV IP Dome,CCTV,,,,,,,,,,,,,
829,,4391-61-047,กล้อง CCTV IP Dome,CCTV,,,,,,,,,,,,,
830,,4391-61-048,กล้อง CCTV IP Dome,CCTV,,,,,,,,,,,,,
831,,4390-62-008,เครื่องบันทึก NVR 8MP 8ch PoE 8,NVR,,,,,,,,,,,,,
832,,4391-62-016,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
833,,4391-62-018,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
834,,4391-62-019,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
835,,4391-62-037,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
836,,4391-61-067,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
837,,4391-61-069,กล้อง CCTV IP,CCTV,,,,,,,,,,,,,
838,,4390-65-001,เครื่องบันทึก DVR 8CH. HDCVI WATASHI WVR067A,CCTV,,,,,,,,,,,,,
839,,4390-66-001,,CCTV,,,,,,,,,,,,,
840,,4390-66-003,,CCTV,,,,,,,,,,,,,
841,,4390-68-001,เครื่องบันทึก DS-7608NXI-K2/8P Hikvision Acusense NVR 8ช่อง 8PoE 2SATA 8 ช่อง 8PoE 2SATA,CCTV,,,,,,,,,,,,,
842,,4391-61-045,กล้อง CCTV IP Dome,CCTV,,,,,,,,,,,,,
843,,4391-62-002,กล้อง 2MP IR Fixed Network Bullet Camera,CCTV,,,,,,,,,,,,,
844,,4391-62-012,กล้อง 2MP Mini Bullet,CCTV,,,,,,,,,,,,,
845,,4391-64-010,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
846,,4391-64-014,กล้อง Hikvision IPC 2MP DS-2CD1027G0-L,CCTV,,,,,,,,,,,,,
847,,4391-68-001,กล้องวงจรปิด DS-2CD2T46G2-2I 4mm Hikvision Acusense IPC 4MP PoE,CCTV,,,,,,,,,,,,,
848,,4391-68-002,กล้องวงจรปิด DS-2CD2T46G2-2I 4mm Hikvision Acusense IPC 4MP PoE,CCTV,,,,,,,,,,,,,
849,,4391-68-003,กล้องวงจรปิด DS-2CD2955G0-ISU Hikvision Fisheye 5MP PoE,CCTV,,,,,,,,,,,,,
850,,4391-68-004,กล้องวงจรปิดDS-2DE2A404IW-DE3/W (Adapterในตัว) Hikvision PTZ IPC 4MP PoE (Wi-Fi),CCTV,,,,,,,,,,,,,
851,,CIP-VSP-002,,CCTV,,,,,,,,,,,,,
852,,CIP-VSP-004,,CCTV,,,,,,,,,,,,,
853,,CIP-VSP-005,,CCTV,,,,,,,,,,,,,
854,,CIP-VSP-012,,CCTV,,,,,,,,,,,,,
855,,CIP-VSP-013,,CCTV,,,,,,,,,,,,,
856,,CIP-VSP-017,,CCTV,,,,,,,,,,,,,
857,,CIP-VSP-018,,CCTV,,,,,,,,,,,,,
858,,CIP-VSP-019,,CCTV,,,,,,,,,,,,,
859,,CIP-VSP-020,,CCTV,,,,,,,,,,,,,
860,,CIP-VSP-021,,CCTV,,,,,,,,,,,,,
861,,CIP-VSP-022,,CCTV,,,,,,,,,,,,,
862,,CIP-VSP-68-001,,CCTV,,,,,,,,,,,,,
863,,CIP-VSP-68-002,,CCTV,,,,,,,,,,,,,
864,,CIP-VSP-68-003,,CCTV,,,,,,,,,,,,,
865,,CIP-VSP-68-004,,CCTV,,,,,,,,,,,,,
866,,CIP-VSP-68-005,,CCTV,,,,,,,,,,,,,
867,,CIP-VSP-68-006,,CCTV,,,,,,,,,,,,,
868,,4390-69-001,เครื่องบันทึก DS-7608NXI-K2/8P Hikvision Acusense NVR 8ช่อง 8PoE 2SATA,CCTV,,,,,,,,,,,,,
869,,4391-69-001,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
870,,4391-69-002,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
871,,4391-69-003,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
872,,4391-69-004,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
873,,4391-69-005,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
874,,4391-69-006,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
875,,4391-69-007,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
876,,4391-69-008,กล้องวงจรปิด DS-2CD1023G2-LIUF/SL (4.0mm) Hikvision Smart Hybrid Light IPC 2MP PoE (โต้ตอบ),CCTV,,,,,,,,,,,,,
